ID,SeatsCount,ver_ID
345324,17,2
145227,0,1
368643,22,1
365420,11,1
160258,48,1
296417,15,2
340235,30,2
231177,41,2
204472,14,1
331506,21,2
244823,10,1
286059,0,1
